# Разметка файлов шаблона по зонам. Обновляется scripts/zones.mjs.
# mirror - заменяем и убираем своё устаревшее; overlay - обновляем, чужое не трогаем.
# Строки со skip не хранятся: это собственность сайта.

mirror	src/cms/src/admin/components/PlaylistItemRowLabel.tsx
mirror	src/cms/src/admin/components/RestoreVideoField.tsx
mirror	src/cms/src/admin/components/TogglesBoard.tsx
mirror	src/cms/src/admin/components/useRelatedImageURL.ts
mirror	src/cms/src/admin/components/VideoPreviewField.tsx
mirror	src/cms/src/admin/components/VideoProgressField.tsx
mirror	src/cms/src/admin/layout-default.ts
mirror	src/cms/src/admin/palette-presets-data.ts
mirror	src/cms/src/app/(payload)/admin/[[...segments]]/not-found.tsx
mirror	src/cms/src/app/(payload)/admin/[[...segments]]/page.tsx
mirror	src/cms/src/app/(payload)/api/[...slug]/route.ts
mirror	src/cms/src/app/(payload)/api/graphql-playground/route.ts
mirror	src/cms/src/app/(payload)/api/graphql/route.ts
mirror	src/cms/src/app/(payload)/custom.scss
mirror	src/cms/src/app/(payload)/layout.tsx
mirror	src/cms/src/blocks/_appearance.ts
mirror	src/cms/src/blocks/_tile-layout.ts
mirror	src/cms/src/blocks/_visibility.ts
mirror	src/cms/src/blocks/AchievementBanner.ts
mirror	src/cms/src/blocks/ArticlesSection.ts
mirror	src/cms/src/blocks/BannerSlider.ts
mirror	src/cms/src/blocks/BuiltWith.ts
mirror	src/cms/src/blocks/Carousel.ts
mirror	src/cms/src/blocks/CertifiedNotice.ts
mirror	src/cms/src/blocks/Collapsible.ts
mirror	src/cms/src/blocks/ComparisonTable.ts
mirror	src/cms/src/blocks/CtaBanner.ts
mirror	src/cms/src/blocks/CustomMarkup.ts
mirror	src/cms/src/blocks/DocumentList.ts
mirror	src/cms/src/blocks/engine.ts
mirror	src/cms/src/blocks/FaqAccordion.ts
mirror	src/cms/src/blocks/FeatureGrid.ts
mirror	src/cms/src/blocks/Hero.ts
mirror	src/cms/src/blocks/HeroCinematic.ts
mirror	src/cms/src/blocks/HeroSplit.ts
mirror	src/cms/src/blocks/InstallSnippet.ts
mirror	src/cms/src/blocks/PageRef.ts
mirror	src/cms/src/blocks/Prose.ts
mirror	src/cms/src/blocks/Quote.ts
mirror	src/cms/src/blocks/QuoteCycle.ts
mirror	src/cms/src/blocks/RequestForm.ts
mirror	src/cms/src/blocks/ReusableRef.ts
mirror	src/cms/src/blocks/RichText.ts
mirror	src/cms/src/blocks/SocialFeed.ts
mirror	src/cms/src/blocks/StackTransparency.ts
mirror	src/cms/src/blocks/ThreadsSection.ts
mirror	src/cms/src/blocks/Timeline.ts
mirror	src/cms/src/blocks/Video.ts
mirror	src/cms/src/blocks/VideoSet.ts
mirror	src/cms/src/blocks/WaveDivider.ts
mirror	src/cms/src/collections/Articles.ts
mirror	src/cms/src/collections/Authors.ts
mirror	src/cms/src/collections/Cities.ts
mirror	src/cms/src/collections/Comments.ts
mirror	src/cms/src/collections/engine.ts
mirror	src/cms/src/collections/FaqGroups.ts
mirror	src/cms/src/collections/FeatureToggles.ts
mirror	src/cms/src/collections/FormSubmissions.ts
mirror	src/cms/src/collections/KeyUsage.ts
mirror	src/cms/src/collections/Media.ts
mirror	src/cms/src/collections/MediaAccessCodes.ts
mirror	src/cms/src/collections/MediaAccesses.ts
mirror	src/cms/src/collections/MediaAccessLinks.ts
mirror	src/cms/src/collections/MediaAccessRights.ts
mirror	src/cms/src/collections/Pages.ts
mirror	src/cms/src/collections/Playlists.ts
mirror	src/cms/src/collections/ReusableBlocks.ts
mirror	src/cms/src/collections/SocialPosts.ts
mirror	src/cms/src/collections/Specialists.ts
mirror	src/cms/src/collections/Tags.ts
mirror	src/cms/src/collections/Threads.ts
mirror	src/cms/src/collections/Users.ts
mirror	src/cms/src/endpoints/block-parts.ts
mirror	src/cms/src/endpoints/engine.ts
mirror	src/cms/src/endpoints/toggles.ts
mirror	src/cms/src/endpoints/video.ts
mirror	src/cms/src/endpoints/video/access.ts
mirror	src/cms/src/endpoints/video/catalog.ts
mirror	src/cms/src/endpoints/video/key.ts
mirror	src/cms/src/endpoints/video/manifest.ts
mirror	src/cms/src/endpoints/video/playlists.ts
mirror	src/cms/src/endpoints/video/shared.ts
mirror	src/cms/src/globals/SiteSettings.ts
mirror	src/cms/src/jobs/build-hls.task.ts
mirror	src/cms/src/jobs/engine.ts
mirror	src/cms/src/jobs/purge-access.task.ts
mirror	src/cms/src/jobs/purge-key-usage.task.ts
mirror	src/cms/src/jobs/purge-videos.task.ts
mirror	src/cms/src/lib/block-parts.ts
mirror	src/cms/src/lib/enum-names.ts
mirror	src/cms/src/lib/hls.test.ts
mirror	src/cms/src/lib/hls.ts
mirror	src/cms/src/lib/image-luma.test.ts
mirror	src/cms/src/lib/image-luma.ts
mirror	src/cms/src/lib/media/adapters.ts
mirror	src/cms/src/lib/media/build-hls.test.ts
mirror	src/cms/src/lib/media/build-hls.ts
mirror	src/cms/src/lib/media/ports.ts
mirror	src/cms/src/lib/media/purge.test.ts
mirror	src/cms/src/lib/media/purge.ts
mirror	src/cms/src/lib/migrations/columns.ts
mirror	src/cms/src/lib/pdf-preview.ts
mirror	src/cms/src/lib/slug.test.ts
mirror	src/cms/src/lib/slug.ts
mirror	src/cms/src/lib/toggles/adopt.ts
mirror	src/cms/src/lib/toggles/decide.test.ts
mirror	src/cms/src/lib/toggles/decide.ts
mirror	src/cms/src/lib/toggles/env.test.ts
mirror	src/cms/src/lib/toggles/env.ts
mirror	src/cms/src/lib/toggles/source.ts
mirror	src/cms/src/lib/video/accept-link.test.ts
mirror	src/cms/src/lib/video/accept-link.ts
mirror	src/cms/src/lib/video/access-code.test.ts
mirror	src/cms/src/lib/video/access-code.ts
mirror	src/cms/src/lib/video/access-policy.test.ts
mirror	src/cms/src/lib/video/access-policy.ts
mirror	src/cms/src/lib/video/code-rules.test.ts
mirror	src/cms/src/lib/video/code-rules.ts
mirror	src/cms/src/lib/video/crypto-period.test.ts
mirror	src/cms/src/lib/video/crypto-period.ts
mirror	src/cms/src/lib/video/entitlement-source.test.ts
mirror	src/cms/src/lib/video/entitlement-source.ts
mirror	src/cms/src/lib/video/entitlements.test.ts
mirror	src/cms/src/lib/video/entitlements.ts
mirror	src/cms/src/lib/video/grant-access.test.ts
mirror	src/cms/src/lib/video/grant-access.ts
mirror	src/cms/src/lib/video/identity.test.ts
mirror	src/cms/src/lib/video/identity.ts
mirror	src/cms/src/lib/video/keep-entitlement.test.ts
mirror	src/cms/src/lib/video/keep-entitlement.ts
mirror	src/cms/src/lib/video/key-rate-store.test.ts
mirror	src/cms/src/lib/video/key-rate-store.ts
mirror	src/cms/src/lib/video/key-rate.test.ts
mirror	src/cms/src/lib/video/key-rate.ts
mirror	src/cms/src/lib/video/key-vault.test.ts
mirror	src/cms/src/lib/video/key-vault.ts
mirror	src/cms/src/lib/video/link-token.test.ts
mirror	src/cms/src/lib/video/link-token.ts
mirror	src/cms/src/lib/video/manifest.test.ts
mirror	src/cms/src/lib/video/manifest.ts
mirror	src/cms/src/lib/video/playlist-covers.test.ts
mirror	src/cms/src/lib/video/playlist-covers.ts
mirror	src/cms/src/lib/video/redeem-link.test.ts
mirror	src/cms/src/lib/video/redeem-link.ts
mirror	src/cms/src/lib/video/redeem-throttle.test.ts
mirror	src/cms/src/lib/video/redeem-throttle.ts
mirror	src/cms/src/lib/video/redeem.test.ts
mirror	src/cms/src/lib/video/redeem.ts
mirror	src/cms/src/lib/video/request-origin.test.ts
mirror	src/cms/src/lib/video/request-origin.ts
mirror	src/cms/src/lib/video/resource-address.test.ts
mirror	src/cms/src/lib/video/resource-address.ts
mirror	src/cms/src/lib/video/resource-field.test.ts
mirror	src/cms/src/lib/video/resource-field.ts
mirror	src/cms/src/lib/video/shared-access.test.ts
mirror	src/cms/src/lib/video/shared-access.ts
mirror	src/cms/src/lib/video/short-code.test.ts
mirror	src/cms/src/lib/video/short-code.ts
mirror	src/cms/src/lib/video/view-window.test.ts
mirror	src/cms/src/lib/video/view-window.ts
mirror	src/cms/src/lib/video/viewer-cookie.test.ts
mirror	src/cms/src/lib/video/viewer-cookie.ts
mirror	src/cms/src/lib/video/viewer-token.test.ts
mirror	src/cms/src/lib/video/viewer-token.ts
mirror	src/cms/src/lib/video/way-in.test.ts
mirror	src/cms/src/lib/video/way-in.ts
mirror	src/cms/src/lib/video/write-entitlement.test.ts
mirror	src/cms/src/lib/video/write-entitlement.ts
mirror	src/cms/src/payload.config.ts
mirror	src/cms/tsconfig.json
mirror	tsconfig.base.json
